# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
Iteration   4: 1494267.914 ops/s
Iteration   5: 1492769.711 ops/s
Iteration   6: 1486961.481 ops/s
Iteration   7: 1486143.602 ops/s

# Run progress: 29.97% complete, ETA 01:05:28
# Fork: 3 of 3
# Warmup Iteration   1: 1279126.372 ops/s
# Warmup Iteration   2: 1500941.950 ops/s
# Warmup Iteration   3: 1513490.509 ops/s
# Warmup Iteration   4: 1509232.931 ops/s
# Warmup Iteration   5: 1526372.532 ops/s
# Warmup Iteration   6: 1522359.091 ops/s
# Warmup Iteration   7: 1524684.869 ops/s
Iteration   1: 1524388.459 ops/s
Iteration   2: 1524795.518 ops/s
Iteration   3: 1525332.011 ops/s
Iteration   4: 1524714.808 ops/s
Iteration   5: 1524423.768 ops/s
Iteration   6: 1523680.838 ops/s
Iteration   7: 1521333.179 ops/s


Result "writePojoMediaItem":
  1499980.881 ±(99.9%) 16302.799 ops/s [Average]
  (min, avg, max) = (1469331.114, 1499980.881, 1525332.011), stdev = 19407.324
  CI (99.9%): [1483678.083, 1516283.680] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.csv.CsvStdWriteVanilla.writePojoMediaItem

# Run progress: 30.23% complete, ETA 01:05:13
# Fork: 1 of 3
# Warmup Iteration   1: 1177444.250 ops/s
# Warmup Iteration   2: 1377038.396 ops/s
# Warmup Iteration   3: 1391984.682 ops/s
# Warmup Iteration   4: 1415701.119 ops/s
# Warmup Iteration   5: 1415422.197 ops/s
# Warmup Iteration   6: 1415404.316 ops/s
# Warmup Iteration   7: 1415092.508 ops/s
Iteration   1: 1414735.637 ops/s
Iteration   2: 1411725.903 ops/s
Iteration   3: 1407998.047 ops/s
Iteration   4: 1405427.210 ops/s
Iteration   5: 1406644.158 ops/s
Iteration   6: 1407140.682 ops/s
Iteration   7: 1406915.834 ops/s

# Run progress: 30.49% complete, ETA 01:04:58
# Fork: 2 of 3
# Warmup Iteration   1: 1154058.746 ops/s
# Warmup Iteration   2: 1354428.524 ops/s
# Warmup Iteration   3: 1381808.940 ops/s
# Warmup Iteration   4: 1405937.104 ops/s
# Warmup Iteration   5: 1404683.828 ops/s
# Warmup Iteration   6: 1403468.964 ops/s
# Warmup Iteration   7: 1403938.928 ops/s
Iteration   1: 1402622.982 ops/s
Iteration   2: 1402728.925 ops/s
Iteration   3: 1391307.249 ops/s
Iteration   4: 1390033.049 ops/s
Iteration   5: 1390570.569 ops/s
Iteration   6: 1389288.964 ops/s
Iteration   7: 1385957.354 ops/s

# Run progress: 30.75% complete, ETA 01:04:44
# Fork: 3 of 3
# Warmup Iteration   1: 1160877.556 ops/s
# Warmup Iteration   2: 1366994.774 ops/s
# Warmup Iteration   3: 1355769.948 ops/s
# Warmup Iteration   4: 1376782.372 ops/s
# Warmup Iteration   5: 1378978.132 ops/s
# Warmup Iteration   6: 1380670.050 ops/s
# Warmup Iteration   7: 1378769.238 ops/s
Iteration   1: 1379476.937 ops/s
Iteration   2: 1354668.955 ops/s
Iteration   3: 1365533.361 ops/s
Iteration   4: 1363258.824 ops/s
Iteration   5: 1361556.163 ops/s
Iteration   6: 1364309.941 ops/s
Iteration   7: 1363295.594 ops/s


Result "writePojoMediaItem":
  1388818.873 ±(99.9%) 16449.008 ops/s [Average]
  (min, avg, max) = (1354668.955, 1388818.873, 1414735.637), stdev = 19581.376
  CI (99.9%): [1372369.865, 1405267.881] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JacksonJrStdReadVanilla.readPojoMediaItem

# Run progress: 31.01% complete, ETA 01:04:29
# Fork: 1 of 3
# Warmup Iteration   1: 729835.251 ops/s
# Warmup Iteration   2: 855662.341 ops/s
# Warmup Iteration   3: 856362.978 ops/s
# Warmup Iteration   4: 869775.839 ops/s
# Warmup Iteration   5: 869303.302 ops/s
# Warmup Iteration   6: 869632.217 ops/s
# Warmup Iteration   7: 869829.894 ops/s
Iteration   1: 867937.396 ops/s
Iteration   2: 869688.987 ops/s
Iteration   3: 868209.434 ops/s
Iteration   4: 867629.307 ops/s
Iteration   5: 864328.556 ops/s
Iteration   6: 860773.070 ops/s
Iteration   7: 859853.708 ops/s

# Run progress: 31.27% complete, ETA 01:04:14
# Fork: 2 of 3
# Warmup Iteration   1: 742360.445 ops/s
# Warmup Iteration   2: 866391.543 ops/s
# Warmup Iteration   3: 871955.282 ops/s
# Warmup Iteration   4: 880542.756 ops/s
# Warmup Iteration   5: 879126.279 ops/s
# Warmup Iteration   6: 883644.413 ops/s
# Warmup Iteration   7: 883573.969 ops/s
Iteration   1: 883098.434 ops/s
Iteration   2: 885583.969 ops/s
Iteration   3: 884410.422 ops/s
Iteration   4: 881698.817 ops/s
Iteration   5: 879486.282 ops/s
Iteration   6: 875768.077 ops/s
Iteration   7: 875448.452 ops/s

# Run progress: 31.52% complete, ETA 01:03:59
# Fork: 3 of 3
# Warmup Iteration   1: 742687.182 ops/s
# Warmup Iteration   2: 855564.043 ops/s
# Warmup Iteration   3: 862544.389 ops/s
# Warmup Iteration   4: 874698.745 ops/s
# Warmup Iteration   5: 872262.370 ops/s
# Warmup Iteration   6: 873479.215 ops/s
# Warmup Iteration   7: 869579.482 ops/s
Iteration   1: 871864.919 ops/s
Iteration   2: 869448.871 ops/s
Iteration   3: 868934.782 ops/s
Iteration   4: 866085.842 ops/s
Iteration   5: 862778.525 ops/s
Iteration   6: 861875.408 ops/s
Iteration   7: 858680.985 ops/s


Result "readPojoMediaItem":
  870646.869 ±(99.9%) 7035.880 ops/s [Average]
  (min, avg, max) = (858680.985, 870646.869, 885583.969), stdev = 8375.716
  CI (99.9%): [863610.988, 877682.749] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JacksonJrStdReadVanilla.readUntypedMediaItem

# Run progress: 31.78% complete, ETA 01:03:44
# Fork: 1 of 3
# Warmup Iteration   1: 719020.835 ops/s
# Warmup Iteration   2: 937124.392 ops/s
# Warmup Iteration   3: 965006.469 ops/s
# Warmup Iteration   4: 966076.750 ops/s
# Warmup Iteration   5: 965676.188 ops/s
# Warmup Iteration   6: 963734.159 ops/s
# Warmup Iteration   7: 964125.224 ops/s
Iteration   1: 961753.408 ops/s
Iteration   2: 957605.879 ops/s
Iteration   3: 953231.805 ops/s
Iteration   4: 953557.915 ops/s
Iteration   5: 954100.633 ops/s
Iteration   6: 953952.950 ops/s
Iteration   7: 953040.059 ops/s

# Run progress: 32.04% complete, ETA 01:03:29
# Fork: 2 of 3
# Warmup Iteration   1: 705752.367 ops/s
# Warmup Iteration   2: 905894.719 ops/s
# Warmup Iteration   3: 936056.392 ops/s
# Warmup Iteration   4: 936531.200 ops/s
# Warmup Iteration   5: 935160.685 ops/s
# Warmup Iteration   6: 935712.973 ops/s
# Warmup Iteration   7: 933508.909 ops/s
Iteration   1: 931450.427 ops/s
Iteration   2: 928200.173 ops/s
Iteration   3: 923032.150 ops/s
Iteration   4: 923145.300 ops/s
Iteration   5: 924403.955 ops/s
Iteration   6: 924430.410 ops/s
Iteration   7: 923079.284 ops/s

# Run progress: 32.30% complete, ETA 01:03:14
# Fork: 3 of 3
# Warmup Iteration   1: 672232.451 ops/s
# Warmup Iteration   2: 873961.151 ops/s
# Warmup Iteration   3: 904290.508 ops/s
# Warmup Iteration   4: 905450.446 ops/s
# Warmup Iteration   5: 906203.916 ops/s
# Warmup Iteration   6: 902387.210 ops/s
# Warmup Iteration   7: 903618.738 ops/s
Iteration   1: 901428.440 ops/s
Iteration   2: 894260.601 ops/s
Iteration   3: 896020.349 ops/s
Iteration   4: 895557.929 ops/s
Iteration   5: 893821.113 ops/s
Iteration   6: 896724.497 ops/s
Iteration   7: 894888.367 ops/s


Result "readUntypedMediaItem":
  925604.078 ±(99.9%) 20949.781 ops/s [Average]
  (min, avg, max) = (893821.113, 925604.078, 961753.408), stdev = 24939.226
  CI (99.9%): [904654.297, 946553.859] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JacksonJrStdWriteVanilla.writePojoMediaItem

# Run progress: 32.56% complete, ETA 01:02:59
# Fork: 1 of 3
# Warmup Iteration   1: 1152317.705 ops/s
# Warmup Iteration   2: 1333301.717 ops/s
# Warmup Iteration   3: 1392879.029 ops/s
# Warmup Iteration   4: 1392287.643 ops/s
# Warmup Iteration   5: 1392280.201 ops/s
# Warmup Iteration   6: 1392324.490 ops/s
# Warmup Iteration   7: 1392333.557 ops/s
Iteration   1: 1392041.841 ops/s
Iteration   2: 1392319.322 ops/s
Iteration   3: 1383917.371 ops/s
Iteration   4: 1381270.542 ops/s
Iteration   5: 1381781.491 ops/s
Iteration   6: 1373551.389 ops/s
Iteration   7: 1373432.792 ops/s

# Run progress: 32.82% complete, ETA 01:02:44
# Fork: 2 of 3
# Warmup Iteration   1: 1097509.289 ops/s
# Warmup Iteration   2: 1363382.329 ops/s
# Warmup Iteration   3: 1423116.102 ops/s
# Warmup Iteration   4: 1426972.733 ops/s
# Warmup Iteration   5: 1424297.370 ops/s
# Warmup Iteration   6: 1426409.112 ops/s
# Warmup Iteration   7: 1425609.016 ops/s
Iteration   1: 1425245.816 ops/s
Iteration   2: 1423808.529 ops/s
Iteration   3: 1425712.678 ops/s
Iteration   4: 1424003.914 ops/s
Iteration   5: 1420762.869 ops/s
Iteration   6: 1413666.757 ops/s
Iteration   7: 1414228.062 ops/s

# Run progress: 33.07% complete, ETA 01:02:30
# Fork: 3 of 3
# Warmup Iteration   1: 1159864.293 ops/s
# Warmup Iteration   2: 1358921.476 ops/s
# Warmup Iteration   3: 1414052.104 ops/s
# Warmup Iteration   4: 1423010.522 ops/s
# Warmup Iteration   5: 767230.090 ops/s
# Warmup Iteration   6: 768314.054 ops/s
# Warmup Iteration   7: 772651.598 ops/s
Iteration   1: 769218.084 ops/s
Iteration   2: 764669.750 ops/s
Iteration   3: 768808.632 ops/s
Iteration   4: 993234.682 ops/s
Iteration   5: 1407113.502 ops/s
Iteration   6: 1405899.409 ops/s
Iteration   7: 1403468.203 ops/s


Result "writePojoMediaItem":
  1292293.126 ±(99.9%) 199461.754 ops/s [Average]
  (min, avg, max) = (764669.750, 1292293.126, 1425712.678), stdev = 237445.050
  CI (99.9%): [1092831.372, 1491754.879] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JacksonJrStdWriteVanilla.writeUntypedMediaItem

# Run progress: 33.33% complete, ETA 01:02:15
# Fork: 1 of 3
# Warmup Iteration   1: 1250087.031 ops/s
# Warmup Iteration   2: 1644907.316 ops/s
# Warmup Iteration   3: 1671639.966 ops/s
# Warmup Iteration   4: 1669712.974 ops/s
# Warmup Iteration   5: 1670745.815 ops/s
# Warmup Iteration   6: 1671833.177 ops/s
# Warmup Iteration   7: 1668807.850 ops/s
Iteration   1: 1668302.132 ops/s
Iteration   2: 1662496.216 ops/s
Iteration   3: 1658930.235 ops/s
Iteration   4: 1655738.827 ops/s
Iteration   5: 1651213.031 ops/s
Iteration   6: 1655896.151 ops/s
Iteration   7: 1654751.379 ops/s

# Run progress: 33.59% complete, ETA 01:02:00
# Fork: 2 of 3
# Warmup Iteration   1: 1249375.212 ops/s
# Warmup Iteration   2: 1619284.098 ops/s
# Warmup Iteration   3: 1655432.047 ops/s
# Warmup Iteration   4: 1653187.867 ops/s
# Warmup Iteration   5: 1650484.416 ops/s
# Warmup Iteration   6: 1650936.878 ops/s
# Warmup Iteration   7: 1609820.509 ops/s
Iteration   1: 1649314.586 ops/s
Iteration   2: 1643708.909 ops/s
Iteration   3: 1641801.244 ops/s
Iteration   4: 1636900.963 ops/s
Iteration   5: 1634454.722 ops/s
Iteration   6: 1635539.493 ops/s
Iteration   7: 1632294.302 ops/s

# Run progress: 33.85% complete, ETA 01:01:45
# Fork: 3 of 3
# Warmup Iteration   1: 1247927.955 ops/s
# Warmup Iteration   2: 1597556.959 ops/s
# Warmup Iteration   3: 1630284.898 ops/s
# Warmup Iteration   4: 1628550.306 ops/s
# Warmup Iteration   5: 1626021.405 ops/s
# Warmup Iteration   6: 1628773.745 ops/s
# Warmup Iteration   7: 1626154.452 ops/s
Iteration   1: 1626276.243 ops/s
Iteration   2: 1627359.624 ops/s
Iteration   3: 1624704.259 ops/s
Iteration   4: 1619150.905 ops/s
Iteration   5: 1614251.272 ops/s
Iteration   6: 1614953.610 ops/s
Iteration   7: 1613956.044 ops/s


Result "writeUntypedMediaItem":
  1639142.578 ±(99.9%) 14184.505 ops/s [Average]
  (min, avg, max) = (1613956.044, 1639142.578, 1668302.132), stdev = 16885.646
  CI (99.9%): [1624958.074, 1653327.083] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonColumnReadAfterburner.readPojoMediaItem

# Run progress: 34.11% complete, ETA 01:01:30
# Fork: 1 of 3
# Warmup Iteration   1: 1279809.628 ops/s
# Warmup Iteration   2: 1394087.516 ops/s
# Warmup Iteration   3: 1447240.539 ops/s
# Warmup Iteration   4: 1450323.160 ops/s
# Warmup Iteration   5: 1437450.607 ops/s
# Warmup Iteration   6: 1449676.832 ops/s
# Warmup Iteration   7: 1450000.562 ops/s
Iteration   1: 1446440.681 ops/s
Iteration   2: 1450505.370 ops/s
Iteration   3: 1447441.030 ops/s
Iteration   4: 1444362.722 ops/s
Iteration   5: 1438133.796 ops/s
Iteration   6: 1438136.072 ops/s
Iteration   7: 1437318.274 ops/s

# Run progress: 34.37% complete, ETA 01:01:16
# Fork: 2 of 3
# Warmup Iteration   1: 1283106.609 ops/s
# Warmup Iteration   2: 1381457.668 ops/s
# Warmup Iteration   3: 1438362.470 ops/s
# Warmup Iteration   4: 1440845.958 ops/s
# Warmup Iteration   5: 1439881.219 ops/s
# Warmup Iteration   6: 1442609.578 ops/s
# Warmup Iteration   7: 1440740.521 ops/s
Iteration   1: 1436698.034 ops/s
Iteration   2: 1437490.091 ops/s
Iteration   3: 1436883.568 ops/s
Iteration   4: 1430524.903 ops/s
Iteration   5: 1427874.623 ops/s
Iteration   6: 1428571.181 ops/s
Iteration   7: 1429722.928 ops/s

# Run progress: 34.63% complete, ETA 01:01:01
# Fork: 3 of 3
# Warmup Iteration   1: 1226405.929 ops/s
# Warmup Iteration   2: 1351949.590 ops/s
# Warmup Iteration   3: 1391521.927 ops/s
# Warmup Iteration   4: 1398423.348 ops/s
# Warmup Iteration   5: 1398202.944 ops/s
# Warmup Iteration   6: 1398148.447 ops/s
# Warmup Iteration   7: 1400114.778 ops/s
Iteration   1: 1396680.203 ops/s
Iteration   2: 1396232.074 ops/s
Iteration   3: 1393365.530 ops/s
Iteration   4: 1392554.051 ops/s
Iteration   5: 1387537.787 ops/s
Iteration   6: 1383101.996 ops/s
Iteration   7: 1385079.461 ops/s


Result "readPojoMediaItem":
  1422126.399 ±(99.9%) 19928.125 ops/s [Average]
  (min, avg, max) = (1383101.996, 1422126.399, 1450505.370), stdev = 23723.018
  CI (99.9%): [1402198.273, 1442054.524] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonColumnReadVanilla.readPojoMediaItem

# Run progress: 34.88% complete, ETA 01:00:47
# Fork: 1 of 3
# Warmup Iteration   1: 951390.997 ops/s
# Warmup Iteration   2: 1145166.331 ops/s
# Warmup Iteration   3: 1177503.398 ops/s
# Warmup Iteration   4: 1174445.388 ops/s
# Warmup Iteration   5: 1176910.843 ops/s
# Warmup Iteration   6: 1174761.756 ops/s
# Warmup Iteration   7: 1175795.642 ops/s
Iteration   1: 1172940.552 ops/s
Iteration   2: 1170442.509 ops/s
Iteration   3: 1163043.435 ops/s
Iteration   4: 1160233.979 ops/s
Iteration   5: 1160226.534 ops/s
Iteration   6: 1160793.691 ops/s
Iteration   7: 1159952.139 ops/s

# Run progress: 35.14% complete, ETA 01:00:32
# Fork: 2 of 3
# Warmup Iteration   1: 987058.937 ops/s
# Warmup Iteration   2: 1112682.694 ops/s
# Warmup Iteration   3: 1141262.617 ops/s
# Warmup Iteration   4: 1141145.059 ops/s
# Warmup Iteration   5: 1141769.593 ops/s
# Warmup Iteration   6: 1141164.387 ops/s
# Warmup Iteration   7: 1139875.335 ops/s
Iteration   1: 1139124.075 ops/s
Iteration   2: 1138307.131 ops/s
Iteration   3: 1136158.331 ops/s
Iteration   4: 1131444.866 ops/s
Iteration   5: 1132043.083 ops/s
Iteration   6: 1132100.031 ops/s
Iteration   7: 1131948.978 ops/s

# Run progress: 35.40% complete, ETA 01:00:18
# Fork: 3 of 3
# Warmup Iteration   1: 1000688.602 ops/s
# Warmup Iteration   2: 1144420.958 ops/s
# Warmup Iteration   3: 1167687.730 ops/s
# Warmup Iteration   4: 1171116.306 ops/s
# Warmup Iteration   5: 1165462.336 ops/s
# Warmup Iteration   6: 1169661.486 ops/s
# Warmup Iteration   7: 1166385.250 ops/s
Iteration   1: 1166037.835 ops/s
Iteration   2: 1165912.700 ops/s
Iteration   3: 1158671.104 ops/s
Iteration   4: 1157417.245 ops/s
Iteration   5: 1156573.091 ops/s
Iteration   6: 1157738.092 ops/s
Iteration   7: 1158203.466 ops/s


Result "readPojoMediaItem":
  1152824.422 ±(99.9%) 11793.781 ops/s [Average]
  (min, avg, max) = (1131444.866, 1152824.422, 1172940.552), stdev = 14039.658
  CI (99.9%): [1141030.642, 1164618.203] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonColumnWriteAfterburner.writePojoMediaItem

# Run progress: 35.66% complete, ETA 01:00:03
# Fork: 1 of 3
# Warmup Iteration   1: 2275779.077 ops/s
# Warmup Iteration   2: 2512506.585 ops/s
# Warmup Iteration   3: 2538822.583 ops/s
# Warmup Iteration   4: 2565336.502 ops/s
# Warmup Iteration   5: 2564539.763 ops/s
# Warmup Iteration   6: 2571066.029 ops/s
# Warmup Iteration   7: 2566501.500 ops/s
Iteration   1: 2565991.059 ops/s
Iteration   2: 2561554.802 ops/s
Iteration   3: 2557896.090 ops/s
Iteration   4: 2560491.114 ops/s
Iteration   5: 2546634.194 ops/s
Iteration   6: 2543389.199 ops/s
Iteration   7: 2559355.587 ops/s

# Run progress: 35.92% complete, ETA 00:59:49
# Fork: 2 of 3
# Warmup Iteration   1: 2273372.082 ops/s
# Warmup Iteration   2: 2519727.195 ops/s
# Warmup Iteration   3: 2551472.188 ops/s
# Warmup Iteration   4: 2574739.518 ops/s
# Warmup Iteration   5: 2562899.242 ops/s
# Warmup Iteration   6: 2569842.420 ops/s
# Warmup Iteration   7: 2571505.273 ops/s
Iteration   1: 2570345.827 ops/s
Iteration   2: 2545576.075 ops/s
Iteration   3: 2565356.039 ops/s
Iteration   4: 2568047.378 ops/s
Iteration   5: 2563255.415 ops/s
Iteration   6: 2556546.891 ops/s
Iteration   7: 2562800.807 ops/s

# Run progress: 36.18% complete, ETA 00:59:34
# Fork: 3 of 3
# Warmup Iteration   1: 2333990.300 ops/s
# Warmup Iteration   2: 2512829.714 ops/s
# Warmup Iteration   3: 2615795.183 ops/s
# Warmup Iteration   4: 2642475.181 ops/s
# Warmup Iteration   5: 2640844.819 ops/s
# Warmup Iteration   6: 2639576.316 ops/s
# Warmup Iteration   7: 2639401.541 ops/s
Iteration   1: 2640105.138 ops/s
Iteration   2: 2572319.729 ops/s
Iteration   3: 2625607.238 ops/s
Iteration   4: 2624275.846 ops/s
Iteration   5: 2622194.826 ops/s
Iteration   6: 2620479.898 ops/s
Iteration   7: 2620187.539 ops/s


Result "writePojoMediaItem":
  2578686.223 ±(99.9%) 26402.342 ops/s [Average]
  (min, avg, max) = (2543389.199, 2578686.223, 2640105.138), stdev = 31430.113
  CI (99.9%): [2552283.882, 2605088.565] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonColumnWriteVanilla.writePojoMediaItem

# Run progress: 36.43% complete, ETA 00:59:20
# Fork: 1 of 3
# Warmup Iteration   1: 1692257.401 ops/s
# Warmup Iteration   2: 1876541.039 ops/s
# Warmup Iteration   3: 1869164.069 ops/s
# Warmup Iteration   4: 1898000.986 ops/s
# Warmup Iteration   5: 1896456.074 ops/s
# Warmup Iteration   6: 1899268.615 ops/s
# Warmup Iteration   7: 1895289.848 ops/s
Iteration   1: 1896444.789 ops/s
Iteration   2: 1891429.818 ops/s
Iteration   3: 1899759.044 ops/s
Iteration   4: 1898922.315 ops/s
Iteration   5: 1882925.583 ops/s
Iteration   6: 1899044.142 ops/s
Iteration   7: 1898897.417 ops/s

# Run progress: 36.69% complete, ETA 00:59:05
# Fork: 2 of 3
# Warmup Iteration   1: 1682917.317 ops/s
# Warmup Iteration   2: 1877004.156 ops/s
# Warmup Iteration   3: 1883294.270 ops/s
# Warmup Iteration   4: 1913749.596 ops/s
# Warmup Iteration   5: 1910188.147 ops/s
# Warmup Iteration   6: 1915827.244 ops/s
# Warmup Iteration   7: 1912794.491 ops/s
Iteration   1: 1914457.373 ops/s
Iteration   2: 1875888.341 ops/s
Iteration   3: 1881907.620 ops/s
Iteration   4: 1880504.347 ops/s
Iteration   5: 1878541.178 ops/s
Iteration   6: 1878048.529 ops/s
Iteration   7: 1878520.713 ops/s

# Run progress: 36.95% complete, ETA 00:58:51
# Fork: 3 of 3
# Warmup Iteration   1: 1622587.850 ops/s
# Warmup Iteration   2: 1796006.265 ops/s
# Warmup Iteration   3: 1820419.790 ops/s
# Warmup Iteration   4: 1820913.843 ops/s
# Warmup Iteration   5: 1823762.158 ops/s
# Warmup Iteration   6: 1819391.690 ops/s
# Warmup Iteration   7: 1822102.153 ops/s
Iteration   1: 1816085.674 ops/s
Iteration   2: 1812836.955 ops/s
Iteration   3: 1804499.895 ops/s
Iteration   4: 1805366.665 ops/s
Iteration   5: 1797202.223 ops/s
Iteration   6: 1794789.485 ops/s
Iteration   7: 1798322.248 ops/s


Result "writePojoMediaItem":
  1861161.636 ±(99.9%) 35785.539 ops/s [Average]
  (min, avg, max) = (1794789.485, 1861161.636, 1914457.373), stdev = 42600.143
  CI (99.9%): [1825376.097, 1896947.175] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadAfterburner.readPojoMediaItem

# Run progress: 37.21% complete, ETA 00:58:36
# Fork: 1 of 3
# Warmup Iteration   1: 949944.467 ops/s
# Warmup Iteration   2: 1060551.550 ops/s
# Warmup Iteration   3: 1075549.790 ops/s
# Warmup Iteration   4: 1088718.914 ops/s
# Warmup Iteration   5: 1088854.060 ops/s
# Warmup Iteration   6: 1091689.530 ops/s
# Warmup Iteration   7: 1089491.773 ops/s
Iteration   1: 1088935.847 ops/s
Iteration   2: 1088819.675 ops/s
Iteration   3: 1088399.001 ops/s
Iteration   4: 1088316.861 ops/s
Iteration   5: 1087923.930 ops/s
Iteration   6: 1085536.332 ops/s
Iteration   7: 1083040.914 ops/s

# Run progress: 37.47% complete, ETA 00:58:22
# Fork: 2 of 3
# Warmup Iteration   1: 932752.922 ops/s
# Warmup Iteration   2: 1077047.500 ops/s
# Warmup Iteration   3: 1072580.353 ops/s
# Warmup Iteration   4: 1087988.758 ops/s
# Warmup Iteration   5: 1087061.080 ops/s
